left_variable,right_variable,text
ale_index,time_45_prop,"Rosemont-La Petite-Patrie (high active living potential) has the highest proportion (35.1%) of commutes to work between 30-45 minutes, while Sainte-Julie (low active living potential) has the lowest proportion for the same time (9.1%). "
ale_index,time_60_prop,"Léry (low active living potential) has the highest proportion (19.2%) of commutes to work between of up to 60 minutes, while Westmount (high active living potential) has the lowest proportion for the same time (5.5%). "
ale_index,median_income,"Hampstead has the highest proportion of people with income greater than $100,000 (55.0%) of high walkable boroughs or municipalities, closely followed by Westmount (50.1%)."
ale_index,median_income,"Sainte-Anne-de-Bellevue has the highest proportion of people with income greater than $100,000 (55.0%) of less walkable boroughs or municipalities, closely followed by Beaconsfield (59.7%)."
ale_index,median_income,"Montréal-Est has the highest proportion of people with income less than $50,000 (49.1%) of all boroughs or municipalities with low active living potential"
ale_index,median_income,"Villeray-Saint-Michel-Parc-Extension has the highest proportion of people with income less than $50,000 (57.7%) of all boroughs or municipalities with high active living potential."
ale_index,median_income,"Sainte-Anne-de-Bellevue has the highest overall median income ($130,553) of any area with low active living potential, and Montréal-Est has the lowest ($50,413). "
ale_index,immigrant_new_prop,Côte-des-Neiges-Notre-Dame-de-Grâce has the highest proportion of new immigrants (12%)  of any borough with high active living potential (average ALE class >4 across the entire borough). It also has the highest proportion of immigrants in general (46.7%) for the same conditions.
ale_index,immigrant_new_prop,"Senneville has the highest proportion of new immigrants (4.4%) of any borough or municipality with low active living potential, followed by L'Île-Bizard-Sainte-Geneviève (3.6%)."
ale_index,immigrant_new_prop,9910 (20% of) immigrants living in areas with low walkability live in Terrebonne. 1040 of those people are new immigrants.  
ale_index,immigrant_new_prop,"25 percent of immigrants (76,190 people) living in areas with high walkability live in Côte-des-Neiges-Notre-Dame-de-Grâce. 19,605 of those people (25.7%) are new immigrants. "
ale_index,immigrant_prop,"302,195 immigrants live in areas with on average high walkability, while 48,635 immigrants live in areas with on average low walkability. "
ale_index,tenant_prop,"Hampstead has the lowest proportion of renters (31.7%) of all areas with high active living potential, and Côte-des-Neiges-Notre-Dame-de-Grâce has the highest proportion (73.7%). "
ale_index,tenant_prop,"Montréal-Est has the highest proportion of tenants (56.1%) of all areas with low active living potential, followed by Mirabel with 29.3%. "
ale_index,avg_rent,Kirkland has the lowest average rent ($125) of all areas with low walkability.
ale_index,avg_rent,"Mercier has the highest average rent of almost $900 per month of all areas with low walkability, followed by Sainte-Juliie with average rent of $875."
ale_index,avg_rent,"Villeray-Saint-Michel-Parc-Extension has the lowest average rent ($747) of all areas with high walkability, followed by Mercier-Hochelage-Maisonneuve ($761)."
ale_index,avg_property_value,"Senneville has by far the highest average property value ($994,294.4) of all areas with low walkability, and Point-Calumet has the lowest average property value ($223,573.2)."
ale_index,avg_property_value,"Mercier-Hochelage-Maisonneuve has the lowest average property value ($337,844.8) of all areas with high active living potential, and Westmount has the highest value ($1,242,703.7)."
ale_index,unaffordable_prop,"Montréal-Est has the highest proportion of unaffordable housing (29.4%) of all areas with low active living potential, and Sainte-Anne-de-Bellevue has the lowest proportion (10.1%). "
ale_index,unaffordable_prop,"Ville-Marie has the highest proportion of unaffordable housing (43.3%) of all areas with high active living potential, and Hampstead has the lowest (24.0%). "
ale_index,unsuitable_prop,"Côte-des-Neiges-Notre-Dame-de-Grâce has the highest proportion of unsuitable housing (14.2%) of any area with high active living potential, and Westmount has the lowest (4.4%). "
ct_ped,ct_ped,"The top 3 boroughs that have the highest proportion of people living in census tracts with a low capacity for pedestrian physical distancing were 1) Le Plateau-Mont-Royal (74%), 2) Villeray-Saint-Michel-Parc-Extension (65%) and 3) Montréal Nord (60%)."
da_ped,da_ped,"14.8% of Montreal Agglomeration's total population live in DAs with a pedestrian social distancing capacity below 25%. Of those, 76.31% were not directly serviced by the original May 15th expanded active transit plan, and  79.85% were not directly serviced by the revised July 25th plan."
da_ped,agg_proximity_score_quant3,
da_ped,net_median_income_quant3,"DAs with a capacity for pedestrian social distancing less than 25% contain, on average, a net median income of $44,773 compared to $54,930 for the city as a whole and $61,651 for DAs with over 100% capacity."
da_ped,visible_minority_pop_quant3,"DAs with a capacity for pedestrian social distancing less than 25% contain, on average, a 50.4% visible minority population compared to 32% for the city as a whole and 28% for DAs with over 100% capacity."
da_ped,immigrants_quant3,"DAs with a capacity for pedestrian social distancing less than 25% contain, on average, a 45.25% immigrant population compared to 33% for the city as a whole and 30% for DAs with over 100% capacity."
sidewalk_ped,sidewalk_ped,
