"","verbatimScientificName","common_names","fr_common_names"
"63","Troglodytes aedon","House wren","Troglodyte familier"
"64","Dryobates villosus","Hairy woodpecker","Dryobates villosus"
"65","Sphyrapicus varius","yellow-bellied sapsucker","Pic maculé"
"66","Spatula discors","blue-winged teal","Sarcelle à ailes bleues"
"67","Tyrannus tyrannus","eastern kingbird","Tyran tritri"
"68","Catharus ustulatus","Swainson's thrush","Grive à dos olive"
"69","Baeolophus bicolor","tufted titmouse","Mésange bicolore"
"70","Catharus guttatus","hermit thrush","Grive solitaire"
"71","Chaetura pelagica","chimney swift","Martinet ramoneur"
"72","Myiarchus crinitus","great crested flycatcher","Tyran huppé"
"73","Anas rubripes","American black duck","Canard noir"
"74","Regulus satrapa","golden-crowned kinglet","Roitelet à couronne dorée"
"75","Passerella iliaca","fox sparrow","Bruant fauve"
"76","Aix sponsa","wood duck","Canard branchu"
"77","Passerculus sandwichensis","Savannah sparrow","Bruant des prés"
"78","Setophaga palmarum","palm warbler","Paruline à couronne rousse"
"79","Megascops asio","eastern screech-owl","Petit-duc maculé"
"80","Bucephala albeola","bufflehead","Petit Garrot"
"81","Megaceryle alcyon","belted kingfisher","Martin-pêcheur d'Amérique"
"82","Mareca americana","American wigeon","Canard d'Amérique"
"83","Porzana carolina","sora","Marouette de Caroline"
"84","Aythya collaris","ring-necked duck","Fuligule à collier"
"85","Nycticorax nycticorax","black-crowned night-heron","Bihoreau gris"
"86","Cardellina canadensis","Canada warbler","Paruline du Canada"
"87","Tringa solitaria","solitary sandpiper","Chevalier solitaire"
"88","Butorides virescens","green heron","Héron vert"
"89","Gavia immer","great northern loon","Plongeon huard"
"90","Cardellina pusilla","Wilson's warbler","Paruline à calotte noire"
"91","Vicia cracca","bird vetch","Vicia cracca"
"92","Dissosteira carolina","Carolina grasshopper","Dissosteira carolina"
"93","Pyrrharctia isabella","woolly bear","Pyrrharctia isabella"
"94","Ulmus americana","American elm","Orme d'Amérique"
"95","Semotilus atromaculatus","creek chub","Mulet à cornes"
"96","Trifolium repens","white clover","Trèfle blanc"
"97","Danaus plexippus","monarch butterfly","Monarque (papillon)"
"98","Acer saccharum","sugar maple","Érable à sucre"
"99","Colias philodice","clouded sulphur butterfly","Coliade du trèfle"
"100","Sorbus aucuparia","rowan","Sorbus aucuparia"
"101","Acer negundo","box elder","Acer negundo"
"102","Solanum lycopersicum","tomato","Tomate"
"103","Polyommatus icarus","common blue","Argus bleu"
"104","Malacosoma disstria","forest tent caterpillar","Livrée des forêts"
"105","Nymphalis antiopa","mourning cloak","Morio"
"106","Pheucticus ludovicianus","rose-breasted grosbeak","Cardinal à poitrine rose"
"107","Odocoileus virginianus","white-tailed deer","Cerf de Virginie"
"108","Papilio polyxenes","black swallowtail","Papillon du céleri"
"109","Fagus grandifolia","American beech","Hêtre à grandes feuilles"
"110","Verbascum thapsus","common mullein","Molène thapsus"
"111","Acer pensylvanicum","striped maple","Érable de Pennsylvanie"
"112","Pinus strobus","Eastern white pine","Pinus strobus"
"113","Mantis religiosa","praying mantis","Mante religieuse"
"114","Chrysemys picta","Painted turtle","Tortue peinte"
"115","Sciurus carolinensis","gray squirrel","Écureuil gris"
"116","Marmota monax","woodchuck","Marmota monax"
"117","Catharus fuscescens","veery","Grive fauve"
"118","Fomitopsis betulina","razor strop fungus","Fomitopsis betulina"
"119","Polistes dominula","European paper wasp","Polistes dominula"
"120","Araneus diadematus","European garden spider","Épeire diadème"
"121","Procyon lotor","raccoon","Raton laveur"
"122","Perca flavescens","yellow perch","Perchaude"
"123","Epicauta pensylvanica","black blister beetle","Epicauta pensylvanica"
"124","Saponaria officinalis","common soapwort","Saponaire officinale"
"125","Lithobates pipiens","northern leopard frog","Grenouille léopard"
"126","Thryothorus ludovicianus","Carolina wren","Troglodyte de Caroline"
"127","Bombus impatiens","common eastern bumble bee","Bourdon fébrile"
"128","Columba livia domestica","rock pigeon","Pigeon domestique"
"129","Sanguinaria canadensis","red puccoon","Sanguinaire du Canada"
"130","Anas acuta","northern pintail","Canard pilet"
"131","Sus scrofa domesticus","domestic pig","Porc"
"132","Tamias striatus","eastern chipmunk","Tamias striatus"
"133","Betula papyrifera","paper birch","Betula papyrifera"
"134","Scutigera coleoptrata","house centipede","Scutigère véloce"
"135","Succinea putris","European ambersnail","Succinea putris"
"136","Chauliognathus pensylvanicus","goldenrod soldier beetle","Chauliognathus pensylvanicus"
"137","Lymantria dispar","gypsy moth","Bombyx disparate"
"138","Blarina brevicauda","short-tailed shrew","Blarina brevicauda"
"139","Aythya affinis","lesser scaup","Petit Fuligule"
"140","Sylvilagus floridanus","eastern cottontail","Lapin à queue blanche"
"141","Catocala relicta","white underwing","Catocala relicta"
"142","Arabidopsis thaliana","thale cress","Arabidopsis thaliana"
"143","Tamiasciurus hudsonicus","American red squirrel","Écureuil roux (Amérique du Nord)"
"144","Alaus oculatus","big-eyed click beetle","Alaus oculatus"
"145","Vitis riparia","riverbank grape","Vigne des rivages"
"146","Phalangium opilio","common harvesterman","Phalangium opilio"
"147","Aesculus hippocastanum","common horse chestnut","Aesculus hippocastanum"
"148","Aphis nerii","oleander aphid","Aphis nerii"
"149","Matteuccia struthiopteris","ostrich fern","Matteuccia struthiopteris"
"150","Hypena scabra","green cloverworm","Hypena scabra"
"151","Spilosoma virginica","Virginian tiger moth","Spilosoma virginica"
"152","Popillia japonica","Japanese beetle","Scarabée japonais"
"153","Hyla versicolor","chameleon treefrog","Dryophytes versicolor"
"154","Arctium lappa","great burdock","Grande bardane"
"155","Acer platanoides","Norway maple","Érable plane"
"156","Daucus carota","carrot","Daucus carota"
"157","Ranunculus acris","tall buttercup","Renoncule âcre"
"158","Xestia c-nigrum","spotted cutworm","Xestia c-nigrum"
"159","Pinicola enucleator","pine grosbeak","Durbec des sapins"
"160","Leptinotarsa decemlineata","Colorado potato beetle","Doryphore"
"161","Xanthogaleruca luteola","elm leaf beetle","Xanthogaleruca luteola"
"162","Lithobates sylvaticus","wood frog","Grenouille des bois"
"163","Silene vulgaris","bladder campion","Silène enflé"
"164","Lithobates catesbeianus","American bullfrog","Ouaouaron"
"165","Phragmites australis","common reed","Roseau commun"
"166","Apis mellifera","honey bee","Apis mellifera"
"167","Anaxyrus americanus","American toad","Anaxyrus americanus"
"168","Halyomorpha halys","brown marmorated stink bug","Halyomorpha halys"
"169","Scilla siberica","Siberian squill","Scille de Sibérie"
"170","Luxilus cornutus","common shiner","Luxilus cornutus"
"171","Euphorbia cyparissias","cypress spurge","Euphorbe petit-cyprès"
"172","Acer spicatum","mountain maple","Érable à épis"
"173","Populus tremuloides","quaking aspen","Peuplier faux-tremble"
"174","Tilia americana","American linden","Tilleul d'Amérique"
"175","Aplodinotus grunniens","freshwater drum","Aplodinotus grunniens"
"176","Castor canadensis","American beaver","Castor du Canada"
"177","Coenonympha tullia","common ringlet","Fadet des tourbières"
"178","Sympetrum vicinum","autumn meadowhawk","Sympetrum vicinum"
"179","Condylura cristata","star-nosed mole","Condylura cristata"
"180","Esox lucius","northern pike","Grand brochet"
"181","Coccinella septempunctata","seven-spotted ladybird","Coccinella septempunctata"
"182","Acalymma vittatum","striped cucumber beetle","Chrysomèle rayée du concombre"
"183","Daktulosphaira vitifoliae","grape phylloxera","Phylloxéra"
"184","Etheostoma olmstedi","tessallated darter","Etheostoma olmstedi"
"185","Acipenser fulvescens","lake sturgeon","Esturgeon jaune"
"186","Otiorhynchus sulcatus","black vine weevil","Otiorhynque de la vigne"
"187","Sphecodina abbottii","Abbott's sphinx","Sphecodina abbottii"
"188","Mephitis mephitis","striped skunk","Mouffette rayée"
"189","Umbra limi","central mudminnow","Umbre de vase"
"190","Notophthalmus viridescens","eastern newt","Notophthalmus viridescens"
"191","Vulpes vulpes","red fox","Renard roux"
"192","Lithobates clamitans","bronze frog","Lithobates clamitans"
"193","Calystegia sepium","hedge bindweed","Liseron des haies"
"194","Eristalis tenax","drone fly","Éristale gluante"
"195","Notropis atherinoides","emerald shiner","Notropis atherinoides"
"196","Setophaga fusca","Blackburnian warbler","Paruline à gorge orangée"
"197","Falco peregrinus","peregrine falcon","Faucon pèlerin"
"198","Hirundo rustica","Barn swallow","Hirondelle rustique"
"199","Passerina cyanea","indigo bunting","Passerin indigo"
"200","Meleagris gallopavo","turkey","Dindon sauvage"
"201","Acanthis flammea","common redpoll","Sizerin flammé"
"202","Setophaga virens","black-throated green warbler","Paruline à gorge noire"
"203","Setophaga pensylvanica","Chestnut-sided warbler","Paruline à flancs marron"
"204","Anser caerulescens","Snow goose","Oie des neiges"
"205","Setophaga striata","blackpoll warbler","Paruline rayée"
"206","Polistes fuscatus","common paper wasp","Polistes fuscatus"
"207","Lucidota atra","black firefly","Lucidota atra"
"208","Moxostoma anisurum","silver redhorse","Chevalier blanc (poisson)"
"209","Ipomoea purpurea","common morning-glory","Ipomoea purpurea"
"210","Juglans nigra","black walnut","Noyer noir"
"211","Hippodamia convergens","convergent lady beetle","Hippodamia convergens"
"212","Equisetum arvense","field horsetail","Prêle des champs"
"213","Hypoprepia fucosa","painted lichen moth","Hypoprepia fucosa"
"214","Urtica dioica","great nettle","Grande ortie"
"215","Vicia villosa","hairy vetch","Vicia villosa"
"216","Ilex verticillata","winterberry","Ilex verticillata"
"217","Thymelicus lineola","Essex skipper","Hespérie du dactyle"
"218","Dolichovespula maculata","bald-faced hornet","Dolichovespula maculata"
"219","Vanessa atalanta","red admiral","Vulcain (papillon)"
"220","Microtus pennsylvanicus","meadow vole","Microtus pennsylvanicus"
"221","Orgyia leucostigma","white-marked tussock moth","Orgyia leucostigma"
"222","Lepomis gibbosus","pumpkinseed sunfish","Lepomis gibbosus"
"223","Anguilla rostrata","American eel","Anguille d'Amérique"
"224","Cepaea nemoralis","banded wood snail","Escargot des bois"
"225","Melanerpes erythrocephalus","red-headed woodpecker","Pic à tête rouge"
"226","Chrysemys picta marginata","midland painted turtle","Tortue peinte"
"227","Aythya valisineria","canvasback","Fuligule à dos blanc"
"228","Pieris rapae","cabbage white","Piéride de la rave"
"229","Hyphantria cunea","fall webworm moth","Hyphantria cunea"
"230","Malacosoma americana","eastern tent caterpillar","Malacosoma americana"
"231","Amanita muscaria","fly agaric","Amanite tue-mouches"
"232","Tetraopes tetrophthalmus","red milkweed beetle","Tetraopes tetrophthalmus"
"233","Euchaetes egle","milkweed tussock moth","Arctiide de l'asclépiade"
"234","Melanoplus bivittatus","two-striped grasshopper","Melanoplus bivittatus"
"235","Sander vitreus","walleye","Doré jaune"
"236","Speyeria cybele","great spangled fritillary","Argynne cybèle"
"237","Lumbricus terrestris","common earthworm","Lumbricus terrestris"
"238","Quercus rubra","northern red oak","Chêne rouge d'Amérique"
"239","Neovison vison","American mink","Vison d'Amérique"
"240","Vireo solitarius","solitary vireo","Viréo à tête bleue"
"241","Barbarea vulgaris","winter cress","Barbarea vulgaris"
"242","Plethodon cinereus","red-backed salamander","Plethodon cinereus"
"243","Gleditsia triacanthos","honey locust","Févier d'Amérique"
"244","Carassius auratus","goldfish","Poisson rouge"
"245","Prunella vulgaris","self-heal","Brunelle commune"
"246","Trichodezia albovittata","white-striped black","Trichodezia albovittata"
"247","Aegopodium podagraria","goutweed","Égopode podagraire"
"248","Linaria vulgaris","common toadflax","Linaire commune"
"249","Cichorium intybus","chicory","Cichorium intybus"
"250","Carpinus caroliniana","American hornbeam","Charme de Caroline"
"251","Lambdina fiscellaria","hemlock looper","Lambdina fiscellaria"
"252","Hemaris diffinis","snowberry clearwing","Hemaris diffinis"
"253","Hyles gallii","bedstraw hawk-moth","Sphinx de la garance"
"254","Eurosta solidaginis","goldenrod gall fly","Eurosta solidaginis"
"255","Ctenucha virginica","Virginia ctenucha","Cténuche de Virginie"
"256","Acer rubrum","red maple","Érable rouge"
"257","Botaurus lentiginosus","american bittern","Butor d'Amérique"
"258","Sialia sialis","eastern bluebird","Merlebleu de l'Est"
"259","Seiurus aurocapilla","ovenbird","Paruline couronnée"
"260","Circus hudsonius","American harrier","Busard des marais"
"261","Spizella pallida","clay-colored sparrow","Bruant des plaines"
"262","Anser albifrons","White-fronted goose","Oie rieuse"
"263","Strix varia","Northern barred owl","Chouette rayée"
"264","Gavia stellata","red-throated loon","Plongeon catmarin"
"265","Piranga olivacea","scarlet tanager","Piranga écarlate"
"266","Bonasa umbellus","ruffed grouse","Gélinotte huppée"
"267","Troglodytes hiemalis","Eastern winter wren","Troglodyte des forêts"
"268","Asio flammeus","short-eared owl","Hibou des marais"
"269","Bubo virginianus","great horned owl","Grand-duc d'Amérique"
"270","Anthus rubescens","American pipit","Pipit d'Amérique"
"271","Haliaeetus leucocephalus","bald eagle","Pygargue à tête blanche"
"272","Calidris pusilla","semipalmated sandpiper","Bécasseau semipalmé"
"273","Setophaga pinus","pine warbler","Paruline des pins"
"274","Bucephala islandica","Barrow's goldeneye","Garrot d'Islande"
"275","Asio otus","long-eared owl","Hibou moyen-duc"
"276","Dolichonyx oryzivorus","bobolink","Goglu des prés"
"277","Buteo lagopus","rough-legged hawk","Buse pattue"
"278","Vireo philadelphicus","Philadelphia vireo","Viréo de Philadelphie"
"279","Aegolius acadicus","northern saw-whet owl","Petite Nyctale"
"280","Tringa flavipes","Lesser yellowlegs","Petit Chevalier"
"281","TRICHOPTERA","caddisflies","TRICHOPTERA"
"282","Chelydra serpentina","Common snapping turtle","Tortue serpentine"
"283","Pseudacris crucifer","spring peeper","Pseudacris crucifer"
"284","Sagittaria latifolia","wapato","Sagittaria latifolia"
"285","Solanum nigrum","black nightshade","Morelle noire"
"286","Sorex palustris","American water shrew","Musaraigne palustre"
"287","Ennomos magnaria","maple spanworm","Ennomos magnaria"
"288","Diabrotica barberi","northern corn rootworm","Diabrotica barberi"
"289","Ixodes scapularis","black-legged tick","Ixodes scapularis"
"290","Forficula auricularia","European earwig","Forficula auricularia"
"291","Boisea trivittata","boxelder bug","Boisea trivittata"
"292","Halysidota tessellaris","banded tussock moth","Halysidota tessellaris"
"293","Oenothera biennis","German evening primrose","Onagre bisannuelle"
"294","Labidesthes sicculus","brook silverside","Labidesthes sicculus"
"295","Ixobrychus exilis","least bittern","Petit Blongios"
"296","Percina caprodes","logperch","Percina caprodes"
"297","Calidris minutilla","least sandpiper","Bécasseau minuscule"
"298","Calidris melanotos","pectoral sandpiper","Bécasseau à poitrine cendrée"
"299","Mimus polyglottos","Northern mockingbird","Moqueur polyglotte"
"300","Calcarius lapponicus","Lapland longspur","Plectrophane lapon"
"301","Vireo griseus","white-eyed vireo","Viréo aux yeux blancs"
"302","Clangula hyemalis","long-tailed duck","Harelde kakawi"
"303","Chordeiles minor","Common nighthawk","Engoulevent d'Amérique"
"304","Empidonax traillii","willow flycatcher","Moucherolle des saules"
"305","Stelgidopteryx serripennis","northern rough-winged swallow","Hirondelle à ailes hérissées"
"306","Fulica americana","American coot","Foulque d'Amérique"
"307","Antigone canadensis","Sandhill crane","Grue du Canada"
"308","Micropterus dolomieu","smallmouth bass","Micropterus dolomieu"
"309","Picea abies","Norway spruce","Épicéa commun"
"310","Helianthus annuus","common sunflower","Tournesol"
"311","Ctenolepisma longicaudata","long-tailed silverfish","Ctenolepisma longicaudata"
"312","Fragaria vesca","wild strawberry","Fraisier des bois"
"313","Antheraea polyphemus","polyphemus moth","Polyphème d'Amérique"
"314","Noctua pronuba","large yellow underwing","Noctua pronuba"
"315","Ctenolepisma lineata","four-lined silverfish","Ctenolepisma lineata"
"316","Esox masquinongy","muskellunge","Maskinongé (poisson)"
"317","Cypripedium acaule","pink lady's slipper","Cypripède acaule"
"318","Geothlypis philadelphia","mourning warbler","Paruline triste"
"319","Canis latrans","coyote","Coyote"
"320","Ondatra zibethicus","muskrat","Rat musqué"
"321","Melanitta americana","American black scoter","Macreuse à bec jaune"
"322","Adalia bipunctata","two-spotted ladybird beetle","Coccinelle à deux points"
"323","Hyalophora cecropia","cecropia moth","Hyalophora cecropia"
"324","Graptemys geographica","map turtle","Tortue géographique"
"325","Picea pungens","Colorado spruce","Épicéa bleu"
"326","Semotilus corporalis","fallfish","Ouitouche"
"327","Carthamus tinctorius","safflower","Carthame des teinturiers"
"328","Hiodon tergisus","mooneye","Hiodon tergisus"
"329","Lepomis macrochirus","bluegill","Crapet arlequin"
"330","Paonias excaecata","blinded sphinx","Paonias excaecatus"
"331","Ambystoma laterale","blue-spotted salamander","Salamandre à points bleus"
"332","Picea glauca","white spruce","Épinette blanche"
"333","Catostomus commersonii","white sucker","Catostomus commersonii"
"334","Aglais io","European peacock","Paon-du-jour"
"335","Ameiurus nebulosus","brown bullhead","Barbotte brune"
"336","Acronicta impressa","willow dagger moth","Acronicta impressa"
"337","Aleuria aurantia","orange peel mushroom","Aleuria aurantia"
"338","Melanitta perspicillata","surf scoter","Macreuse à front blanc"
"339","Branta hutchinsii","cackling goose","Bernache de Hutchins"
"340","Nymphalis l-album","Compton tortoiseshell","Vanesse du peuplier"
"341","Phleum pratense","timothy grass","Fléole des prés"
"342","Cucumis sativus","cucumber","Concombre"
"343","Syringa vulgaris","common lilac","Syringa vulgaris"
"344","Miscanthus sinensis","eulalia","Miscanthus sinensis"
"345","Moxostoma macrolepidotum","shorthead redhorse","Moxostoma macrolepidotum"
"346","Asterocampa celtis","hackberry emperor","Papillon du micocoulier"
"347","Larix laricina","tamarack","Mélèze laricin"
"348","Anax junius","common green darner","Anax de juin"
"349","Macaria pustularia","lesser maple spanworm","Macaria pustularia"
"350","Anthidium manicatum","wool carder bee","Anthidium manicatum"
"351","Cymbopogon citratus","lemon grass","Cymbopogon citratus"
"352","Plagiodera versicolora","willow leaf beetle","Plagiodera versicolora"
"353","Amphicarpaea bracteata","hog peanut","Amphicarpaea bracteata"
"354","Ostrya virginiana","American hop-hornbeam","Ostryer de Virginie"
"355","Ginkgo biloba","maidenhair tree","Ginkgo biloba"
"356","Ipomoea batatas","sweet potato","Patate douce"
"357","Psyllobora vigintimaculata","twenty-spotted lady beetle","Psyllobora vigintimaculata"
"358","Lygus lineolaris","tarnished plant bug","Lygus lineolaris"
"359","Banasa dimidiata","red-backed stink bug","Banasa dimidiata"
"360","Plantago major","common plantain","Grand plantain"
"361","Hemaris thysbe","clearwing hummingbird moth","Hemaris thysbe"
"362","Elaeagnus angustifolia","Russian olive","Elaeagnus angustifolia"
"363","Schinia florida","primrose moth","Schinia florida"
"364","Fraxinus americana","white ash","Frêne blanc"
"365","Anethum graveolens","dill","Aneth"
"366","Pastinaca sativa","parsnip","Panais"
"367","Pinus sylvestris","Scots pine","Pin sylvestre"
"368","Tremex columba","pigeon tremex","Tremex columba"
"369","Fundulus diaphanus","banded killifish","Fondule barré"
"370","Ambrosia artemisiifolia","common ragweed","Ambrosia artemisiifolia"
"371","Ajuga reptans","bugle","Bugle rampante"
"372","Enallagma civile","civil bluet","Enallagma civile"
"373","Dactylis glomerata","orchard grass","Dactyle pelotonné"
"374","Phyllodesma americana","lappet moth","Phyllodesma americana"
"375","Pimephales notatus","bluntnose minnow","Ventre-pourri"
"376","Dendrocygna autumnalis","black-bellied whistling-duck","Dendrocygne à ventre noir"
"377","Cucullia convexipennis","brown-hooded owlet","Cucullia convexipennis"
"378","Lucilia sericata","common green bottle fly","Lucilia sericata"
"379","Polygonia progne","gray comma","Polygone gris"
"380","Megachile rotundata","alfalfa leafcutting bee","Megachile rotundata"
"381","Ceratomia undulosa","waved sphinx","Ceratomia undulosa"
"382","Agrilus planipennis","emerald ash borer","Agrile du frêne"
"383","Elliptio complanata","eastern elliptio","Elliptio complanata"
"384","Culaea inconstans","brook stickleback","Culaea inconstans"
"385","Mus musculus","house mouse","Mus musculus"
"386","Notropis volucellus","mimic shiner","Notropis volucellus"
"387","Tsuga canadensis","Canada hemlock","Pruche du Canada"
"388","Cleonis pigra","sluggish weevil","Cleonis pigra"
"389","Armadillidium vulgare","common pillbug","Cloporte commun"
"390","Streptopelia roseogrisea","African collared-dove","Tourterelle rieuse"
"391","Pholcus phalangioides","longbodied cellar spider","Pholcus phalangioides"
"392","Capsella bursa-pastoris","shepherd's purse","Capsella bursa-pastoris"
"393","Cygnus olor","mute swan","Cygne tuberculé"
"394","Abutilon theophrasti","China jute","Abutilon theophrasti"
"395","Sphinx chersis","great ash sphinx","Sphinx chersis"
"396","Cyprinus carpio","common carp","Carpe commune"
"397","Necrophila americana","American carrion beetle","Necrophila americana"
"398","Humulus lupulus","European hop","Houblon"
"399","Nepeta cataria","catnip","Cataire"
"400","Setophaga coronata coronata","myrtle warbler","Setophaga coronata coronata"
"401","Euschistus servus","brown stink bug","Euschistus servus"
"402","Sorex cinereus","cinereus shrew","Sorex cinereus"
"403","Chrysopa oculata","golden-eye lacewing","Chrysopa oculata"
"404","Rheum rhabarbarum","garden rhubarb","Rheum rhabarbarum"
"405","Panicum capillare","witchgrass","Panicum capillare"
"406","Gymnocladus dioicus","Kentucky coffee tree","Gymnocladus dioica"
"407","Lepisosteus osseus","longnose gar","Lépisosté osseux"
"408","Populus alba","white poplar","Populus alba"
"409","Limenitis archippus","viceroy","Vice-roi (papillon)"
"410","Crataegus crus-galli","cockspur hawthorn","Aubépine ergot de Coq"
"411","Falco rusticolus","gyrfalcon","Faucon gerfaut"
"412","Neogobius melanostomus","round goby","Gobie à taches noires"
"413","Deidamia inscriptum","lettered sphinx","Deidamia inscriptum"
"414","Melanoplus femurrubrum","red-legged grasshopper","Melanoplus femurrubrum"
"415","Allagrapha aerea","unspotted looper","Allagrapha aerea"
"416","Phytolacca americana","American pokeweed","Phytolacca americana"
"417","Choristoneura rosaceana","oblique banded leafroller","Tordeuse à bandes obliques"
"418","Pomoxis nigromaculatus","black crappie","Pomoxis nigromaculatus"
"419","Crioceris duodecimpunctata","spotted asparagus beetle","Crioceris duodecimpunctata"
"420","Vespula maculifrons","eastern yellowjacket","Vespula maculifrons"
"421","Notropis hudsonius","spottail shiner","Notropis hudsonius"
"422","Quercus alba","white oak","Quercus alba"
"423","Alopochen aegyptiaca","Egyptian goose","Ouette d'Égypte"
"424","Arctia caja","garden tiger moth","Écaille martre"
"425","Sporobolus michauxianus","prairie cordgrass","Sporobolus michauxianus"
"426","Dermestes lardarius","bacon beetle","Dermeste du lard"
"427","Lepyronia quadrangularis","diamond-backed spittlebug","Lepyronia quadrangularis"
"428","Tinca tinca","tench","Tanche"
"429","Libellula luctuosa","widow skimmer","Libellule mélancolique"
"430","Lampropeltis triangulum","milk snake","Lampropeltis triangulum"
"431","Corydalus cornutus","eastern dobsonfly","Corydalus cornutus"
"432","Eptesicus fuscus","big brown bat","Sérotine brune"
"433","Histrionicus histrionicus","harlequin duck","Arlequin plongeur"
"434","Aythya americana","redhead","Fuligule à tête rouge"
"435","Accipiter gentilis","Northern goshawk","Autour des palombes"
"436","Spizella pusilla","field sparrow","Bruant des champs"
"437","Eremophila alpestris","horned lark","Alouette hausse-col"
"438","Polygonatum biflorum","small Solomon's seal","Polygonatum biflorum"
"439","Lophocampa maculata","spotted tussock moth","Lophocampa maculata"
"440","Sitophilus oryzae","rice weevil","Charançon du riz"
"441","Prunus serotina","black cherry","Prunus serotina"
"442","Malus domestica","apple","Pommier domestique"
"443","Ictalurus punctatus","channel catfish","Barbue de rivière"
"444","Sterna paradisaea","arctic tern","Sterne arctique"
"445","Phalaropus lobatus","red-necked phalarope","Phalarope à bec étroit"
"446","Pelecanus erythrorhynchos","American white pelican","Pélican d'Amérique"
"447","Megaptera novaeangliae","humpback whale","Baleine à bosse"
"448","Sander canadensis","sauger","Doré noir"
"449","Morone americana","white perch","Morone americana"
"450","Syringa vulgaris","common lilac","Syringa vulgaris"
"451","Sorbus aucuparia","rowan","Sorbus aucuparia"
"452","Solanum lycopersicum","tomato","Tomate"
"453","Humulus lupulus","European hop","Houblon"
"454","Prunella vulgaris","self-heal","Brunelle commune"
"455","Helianthus annuus","common sunflower","Tournesol"
"456","Urtica dioica","great nettle","Grande ortie"
"457","Phytolacca americana","American pokeweed","Phytolacca americana"
